2.500000000000000000e+00,2.407999944686889826e+00
4.000000000000000000e+00,4.478000020980834606e+00
1.000000000000000000e+00,1.020000004768371493e+00
9.300000071525573730e-01,1.233779990673065097e+00
1.299999952316284180e+00,1.268000006675720215e+00
1.820000052452087402e+00,2.616000032424926847e+00
1.990000009536743164e+00,1.957999992370605513e+00
2.490000009536743164e+00,2.316000032424926580e+00
3.880000114440917969e+00,3.621356964111328125e+00
2.140000104904174805e+00,2.718845939636230558e+00
2.599999904632568359e+00,2.718845939636230558e+00
3.500000000000000000e+00,4.654000043869018555e+00
8.280000090599060059e-01,6.614000201225280762e-01
2.250000000000000000e+00,2.040000009536742986e+00
2.700000047683715820e+00,2.794199991226196111e+00
2.289999961853027344e+00,2.549999999999999822e+00
2.289999961853027344e+00,2.103800058364868164e+00
3.329999923706054688e+00,3.178000020980834783e+00
1.659999966621398926e+00,1.538054776191711381e+00
2.250000000000000000e+00,2.383799982070923029e+00
4.400000095367431641e+00,3.207999944686889648e+00
5.400000095367431641e+00,4.806759977340698597e+00
6.000000000000000000e+00,4.720000076293945135e+00
1.997623205184936523e+00,1.480000007152557417e+00
4.000000000000000000e+00,2.724000072479248136e+00
2.880000114440917969e+00,3.148999977111816229e+00
4.750000000000000000e+00,4.794000053405762074e+00
6.300000190734863281e+00,7.614754581451416371e+00
2.800000000000000000e+01,2.409599990844726491e+01
4.699999809265136719e+00,4.773540019989013672e+00
5.949999809265136719e+00,5.915999984741210582e+00
6.250000000000000000e+00,6.376379966735839844e+00
3.299999952316284180e+00,3.950000047683715820e+00
3.099999904632568359e+00,2.976000022888183771e+00
4.000000000000000000e+00,4.267379999160766602e+00
4.690000057220458984e+00,4.847999954223633168e+00
1.490000009536743164e+00,9.080000042915343794e-01
8.000000000000000000e+00,8.123999977111816762e+00
6.800000071525573730e-01,6.851999998092651589e-01
3.880000114440917969e+00,4.063599920272826793e+00
3.789999961853027344e+00,4.056000089645385387e+00
3.490000009536743164e+00,3.522000026702881037e+00
1.419999957084655762e+00,1.435959990819295262e+00
1.419999957084655762e+00,1.424000000953674405e+00
3.500000000000000000e+00,3.357277011871337979e+00
2.849999904632568359e+00,2.876000022888183683e+00
2.549999952316284180e+00,2.796779980659484632e+00
5.500000000000000000e+00,6.210000038146972656e+00
5.820000171661376953e+00,5.839999961853027166e+00
2.000000000000000000e+00,2.624000024795532404e+00
1.940000057220458984e+00,3.269960045814514160e+00
2.660224199295043945e+00,3.269960045814514160e+00
1.110000014305114746e+00,1.117999982833862260e+00
3.200000047683715820e+00,3.028000020980834872e+00
4.190232753753662109e+00,3.424000024795532227e+00
7.769999980926513672e+00,7.635000133514404652e+00
1.000000000000000000e+00,9.425000071525573286e-01
3.000000000000000000e+00,3.139740037918090643e+00
4.500000000000000000e+00,4.857999992370605646e+00
6.900000095367431641e+00,5.835799980163574041e+00
8.100000023841857910e-01,8.000000000000000444e-01
3.329999923706054688e+00,3.245999956130981356e+00
3.039999961853027344e+00,3.182999992370605380e+00
4.900000095367431641e+00,4.877500057220458984e+00
2.690000057220458984e+00,1.882000017166137740e+00
1.149999976158142090e+00,1.717800021171569824e+00
4.500000000000000000e+00,4.218760013580322266e+00
7.579999923706054688e+00,7.499599933624267578e+00
7.000000000000000000e+00,7.478000068664551137e+00
3.900000095367431641e+00,3.782860040664672852e+00
2.500000000000000000e+00,3.057999992370605380e+00
1.450000047683715820e+00,1.559997415542602628e+00
3.388000011444091797e+00,1.817400002479553134e+00
1.878999948501586914e+00,1.987240028381347612e+00
9.900000095367431641e-01,1.026000022888183594e+00
2.099999904632568359e+00,2.100000000000000089e+00
1.000000000000000000e+00,1.200000023841857999e+00
1.000000000000000000e+00,1.601000022888183549e+00
1.350000023841857910e+00,1.437999987602233798e+00
1.649999976158142090e+00,1.883999991416931197e+00
1.750000000000000000e+00,1.733999991416931064e+00
2.220000028610229492e+00,2.273000001907348633e+00
1.230000019073486328e+00,1.319999980926513716e+00
3.980000019073486328e+00,4.075399971008300426e+00
3.099999904632568359e+00,3.546000051498412908e+00
2.980000019073486328e+00,3.185600042343139648e+00
2.950000047683715820e+00,3.105179977416992365e+00
3.000000000000000000e+00,5.517999935150146307e+00
3.589999914169311523e+00,4.335999917984008967e+00
2.490000009536743164e+00,3.019600009918212979e+00
4.800000190734863281e+00,4.976000022888183771e+00
7.699999809265136719e+00,7.067380046844482067e+00
1.799999952316284180e+00,2.252908802032470792e+00
3.650000095367431641e+00,3.849319934844970703e+00
1.049000024795532227e+00,1.127799987792968750e+00
2.699899911880493164e+00,3.899999999999999911e+00
2.000000000000000000e+00,1.596000003814697310e+00
3.000000000000000000e+00,2.114000010490417303e+00
1.100000000000000000e+01,7.400000000000000355e+00
6.000000000000000000e+00,6.047999954223632457e+00
1.149999976158142090e+00,1.208000016212463334e+00
1.490000009536743164e+00,1.663739991188049272e+00
1.389999985694885254e+00,1.369980001449584872e+00
1.990000009536743164e+00,1.813633060455322354e+00
2.799999952316284180e+00,2.380000019073486239e+00
2.598200082778930664e+00,2.990000009536743164e+00
3.349999904632568359e+00,3.519999980926513672e+00
2.700000047683715820e+00,2.971394656499227072e+00
3.500000000000000000e+00,3.183599996566772283e+00
4.500000000000000000e+00,2.898000001907348633e+00
7.500000000000000000e-01,5.789800018072128740e-01
2.480000019073486328e+00,2.621999931335449396e+00
2.599999904632568359e+00,2.477920055389404297e+00
4.949999809265136719e+00,4.924000072479247869e+00
5.400000095367431641e+00,5.389999961853026988e+00
5.800000190734863281e+00,5.843999958038329723e+00
2.000000000000000000e+00,2.244000005722045721e+00
2.289999961853027344e+00,2.167000007629394709e+00
7.500000000000000000e+00,8.022579860687255149e+00
7.860000133514404297e+00,8.143559741973877664e+00
6.389999866485595703e+00,6.780000019073486150e+00
3.174999952316284180e+00,3.659179973602294744e+00
4.150000095367431641e+00,4.757999897003173828e+00
7.699999809265136719e-01,8.737999916076659712e-01
1.940000057220458984e+00,1.971959996223449751e+00
3.440000057220458984e+00,3.694000005722045898e+00
3.400000095367431641e+00,3.370000076293945490e+00
9.300000071525573730e-01,9.248000144958495872e-01
1.399999976158142090e+00,1.324999999999999956e+00
2.079999923706054688e+00,2.148599958419799894e+00
7.500000000000000000e-01,9.828000068664550781e-01
1.500000000000000000e+00,1.440000009536743120e+00
2.980000019073486328e+00,3.100000000000000089e+00
2.950000047683715820e+00,2.789199972152709872e+00
4.000000000000000000e+00,3.997999954223632635e+00
3.839999914169311523e+00,3.807999992370605380e+00
5.000000000000000000e+00,6.357614994049072266e+00
3.450000047683715820e+00,3.149999952316284269e+00
3.400000095367431641e+00,3.518000030517578036e+00
3.000000000000000000e+00,2.963999986648559570e+00
3.500000000000000000e+00,3.299999999999999822e+00
2.519999980926513672e+00,2.697799968719482244e+00
3.500000000000000000e+00,3.358956432342529386e+00
2.799999952316284180e+00,2.722467835053153706e+00
2.598000049591064453e+00,2.612411499023437500e+00
3.500000000000000000e+00,3.271640062332153320e+00
5.039999961853027344e+00,6.398000049591064275e+00
2.980000019073486328e+00,2.944000005722045898e+00
3.339999914169311523e+00,3.129999971389770597e+00
3.980000019073486328e+00,4.495999956130981801e+00
4.199999809265136719e+00,4.777999973297118785e+00
5.199999809265136719e+00,5.434000015258789062e+00
6.420000076293945312e+00,6.478000068664551137e+00
5.500000119209289551e-01,6.860000133514404519e-01
1.450000047683715820e+00,1.473000001907348588e+00
3.099999904632568359e+00,2.838000059127807617e+00
3.250000000000000000e+00,3.075579977035522550e+00
3.900000095367431641e+00,3.765439987182617188e+00
4.800000190734863281e+00,4.397980070114135387e+00
5.400000095367431641e+00,9.497399997711180930e+00
3.799999952316284180e+00,3.609799957275390714e+00
4.625000000000000000e+00,5.289999961853027344e+00
4.699999809265136719e+00,5.359999942779540838e+00
1.679999947547912598e+00,1.646440005302429288e+00
6.999999880790710449e-01,8.240000009536743164e-01
1.679999947547912598e+00,1.617059993743896529e+00
1.950000047683715820e+00,1.636000013351440519e+00
2.480000019073486328e+00,2.629799985885620028e+00
3.000000000000000000e+00,3.103999996185302646e+00
4.000000000000000000e+00,4.217999982833862127e+00
5.000000000000000000e+00,4.997999954223632635e+00
6.500000000000000000e+00,6.787999916076659979e+00
4.500000000000000000e+00,4.615999984741210760e+00
3.099999904632568359e+00,3.040659952163696111e+00
4.500000000000000000e+00,4.374000072479248047e+00
2.869999885559082031e+00,2.728219985961914062e+00
4.400000095367431641e+00,4.535580062866211293e+00
4.690000057220458984e+00,4.913780117034912465e+00
1.590000033378601074e+00,1.549599981307983487e+00
2.690000057220458984e+00,2.779999971389770508e+00
3.500000000000000000e+00,3.815799999237060369e+00
3.700000047683715820e+00,4.968000030517577770e+00
2.319999933242797852e+00,3.520000028610229315e+00
4.900000095367431641e+00,4.955999946594237926e+00
3.000000000000000000e+00,3.750399971008300692e+00
3.400000095367431641e+00,3.905999898910522461e+00
3.200000047683715820e+00,3.248000001907348722e+00
1.700000047683715820e+00,1.980000019073486328e+00
3.499000072479248047e+00,3.592000007629394531e+00
2.400000095367431641e+00,4.580000019073485973e+00
1.679999947547912598e+00,1.650480031967163086e+00
1.750000000000000000e+00,1.306000018119811923e+00
1.250000000000000000e+00,1.253800010681152433e+00
7.500000000000000000e-01,1.036360001564025968e+00
1.600000023841857910e+00,1.643979978561401323e+00
1.440000057220458984e+00,1.506000018119812101e+00
