1.650000000000000000e+01,1.063199996948242188e+01
1.200000047683715820e+00,1.376800012588500932e+00
1.799999952316284180e+00,1.566000008583068759e+00
1.100000023841857910e+00,1.062000012397766202e+00
1.250000000000000000e+00,1.189999985694885298e+00
3.299999952316284180e+00,3.259999990463256836e+00
1.299999952316284180e+00,1.373800015449524015e+00
1.289999961853027344e+00,1.172800016403198198e+00
2.339999914169311523e+00,2.334439992904663086e+00
3.329999923706054688e+00,2.994000005722045721e+00
1.090000033378601074e+00,1.558000040054321245e+00
2.900000000000000000e+01,2.769999999999999929e+01
1.100000023841857910e+00,1.084665989875793546e+00
3.779999971389770508e+00,3.754000043869018644e+00
3.200000047683715820e+00,2.744400024414062500e+00
1.490000009536743164e+00,1.217600011825561435e+00
4.900000095367431641e+00,4.503999996185302557e+00
9.900000095367431641e-01,9.759799957275390181e-01
1.169999957084655762e+00,1.269999980926513672e+00
1.500000000000000000e+00,1.061100006103515625e+00
1.990000009536743164e+00,1.245400023460388139e+00
1.500000000000000000e+01,2.400000000000000000e+01
2.000000000000000000e+01,2.666600036621093750e+01
8.600000143051147461e-01,9.255600094795226607e-01
1.500000000000000000e+00,1.473600006103515714e+00
1.299000024795532227e+00,1.444000029563903720e+00
1.899999976158142090e+00,2.049999999999999822e+00
9.199999809265136719e+00,1.105599994659423757e+01
1.179999947547912598e+00,1.129979968070983887e+00
2.000000000000000000e+00,2.175999999046325684e+00
3.990000009536743164e+00,4.238000059127807972e+00
8.500000238418579102e-01,8.480000019073485884e-01
9.490000009536743164e-01,9.518000006675719771e-01
1.289999961853027344e+00,1.185999989509582520e+00
8.999999761581420898e-01,1.059799993038177401e+00
8.799999952316284180e-01,1.009599995613098100e+00
1.100000023841857910e+00,1.226999998092651367e+00
1.070000052452087402e+00,1.140000033378601119e+00
1.139999985694885254e+00,1.242999982833862260e+00
1.000000000000000000e+00,1.177380013465881392e+00
8.199999928474426270e-01,1.011199998855590865e+00
8.999999761581420898e-01,9.333000063896179643e-01
9.600000381469726562e+00,1.015999984741210938e+01
1.039999961853027344e+00,1.089000010490417392e+00
3.500000000000000000e+00,3.314599990844726562e+00
2.589999914169311523e+00,2.770000028610229315e+00
2.950000047683715820e+00,2.538000059127807795e+00
2.950000047683715820e+00,2.538000059127807795e+00
1.055000019073486328e+01,1.033999996185302805e+01
5.000000000000000000e+01,3.193938007354736186e+01
9.700000286102294922e-01,9.459999918937682661e-01
1.199800014495849609e+00,1.139513361454010054e+00
9.269000291824340820e-01,1.039997994899749756e+00
1.700000047683715820e+00,1.797800040245056241e+00
2.150000095367431641e+00,2.202000045776367099e+00
2.479000091552734375e+00,2.819999980926513494e+00
3.849999904632568359e+00,3.821999979019165217e+00
1.200000000000000000e+01,1.165000000000000036e+01
1.199499964714050293e+00,1.158000016212463290e+00
1.100000023841857910e+00,1.144869478627255077e+00
1.860000014305114746e+00,1.813999986648559659e+00
2.494999885559082031e+00,2.384000062942504883e+00
3.779999971389770508e+00,3.802780008316040128e+00
1.141999959945678711e+00,1.123800015449524015e+00
1.116899967193603516e+00,1.100171429770333331e+00
2.750000000000000000e+00,2.754000043869018644e+00
1.299999952316284180e+00,1.273800015449523926e+00
8.999999761581420898e-01,1.011380004882812544e+00
9.499999880790710449e-01,1.041580009460449263e+00
1.030000019073486328e+01,1.353600006103515696e+01
1.200000000000000000e+01,1.237600002288818324e+01
1.399999976158142090e+00,1.307799983024597212e+00
1.279999971389770508e+00,1.273800015449523926e+00
2.979000091552734375e+00,3.012000036239624201e+00
2.950000047683715820e+00,3.119999980926513761e+00
4.443999767303466797e+00,4.565999889373779652e+00
1.070000052452087402e+00,1.032000017166137651e+00
1.100000023841857910e+00,1.087860023975372403e+00
2.500000000000000000e+00,2.567599964141845881e+00
6.809999942779541016e+00,7.000000000000000000e+00
8.700000047683715820e-01,8.466600060462952104e-01
1.200000047683715820e+00,1.100000023841857910e+00
1.169999957084655762e+00,1.092000007629394531e+00
1.230000019073486328e+00,1.142000007629394576e+00
1.000000000000000000e+00,9.899999856948852317e-01
1.399999976158142090e+00,1.407000017166137651e+00
1.450000047683715820e+00,1.500000000000000000e+00
3.000000000000000000e+00,2.455200004577636541e+00
1.750000000000000000e+00,1.600000000000000089e+00
1.000000000000000000e+01,7.895999717712402166e+00
1.250000000000000000e+01,8.872399997711180930e+00
1.299999952316284180e+00,1.291999959945678622e+00
1.383999943733215332e+00,1.379999995231628418e+00
8.500000238418579102e-01,8.439999938011168990e-01
9.800000190734863281e-01,9.243599891662597212e-01
8.750000000000000000e-01,8.920000076293945757e-01
2.619999885559082031e+00,2.767799997329711825e+00
3.569000005722045898e+00,3.786580038070678889e+00
1.179999947547912598e+00,1.196999979019164995e+00
1.878999948501586914e+00,2.209999990463257014e+00
1.350000000000000000e+01,1.161800003051757812e+01
1.150000000000000000e+01,1.304799995422363246e+01
1.210000038146972656e+00,1.115499997138976962e+00
1.769999980926513672e+00,1.803999972343444780e+00
1.289999961853027344e+00,1.339179992675781250e+00
3.769000053405761719e+00,3.757999992370605558e+00
2.450000047683715820e+00,2.256000041961669922e+00
1.750000000000000000e+00,9.319800138473510742e-01
1.970000028610229492e+00,1.949000000953674316e+00
1.250000000000000000e+00,8.899999976158141646e-01
1.299999952316284180e+00,1.263999986648559615e+00
3.400000095367431641e+00,4.420000028610229670e+00
3.400000095367431641e+00,4.406000041961670277e+00
9.700000286102294922e-01,9.620000004768372026e-01
8.000000119209289551e-01,8.564800024032592773e-01
9.890000224113464355e-01,9.933200120925903542e-01
1.047999954223632812e+01,9.177999877929687855e+00
8.500000238418579102e-01,8.910000085830688255e-01
1.590000033378601074e+00,1.437800002098083452e+00
3.299999952316284180e+00,4.174000024795532227e+00
1.490000009536743164e+00,1.334599995613098056e+00
1.450000047683715820e+00,1.577999997138977095e+00
3.000000000000000000e+00,2.720000028610229492e+00
1.299999952316284180e+00,1.270000028610229537e+00
1.455999970436096191e+00,1.839999985694885209e+00
4.820000171661376953e+00,5.186000061035156428e+00
7.500000000000000000e+00,6.153999900817870738e+00
8.999999761581420898e-01,8.930800080299376997e-01
1.830000042915344238e+00,1.886466670036315962e+00
1.399999976158142090e+00,1.492000007629394442e+00
1.450000047683715820e+00,1.420380020141601474e+00
2.974999904632568359e+00,2.974800014495849521e+00
1.388800024986267090e+00,1.365799999237060636e+00
2.999900102615356445e+00,2.971965885162353604e+00
1.348799943923950195e+00,1.278999996185302690e+00
9.879999756813049316e-01,9.499999999999999556e-01
9.900000095367431641e-01,9.679999947547912598e-01
1.149899959564208984e+00,1.497800016403198153e+00
1.559999942779541016e+00,1.628800010681152433e+00
1.348899960517883301e+00,3.064599990844726562e+00
4.900000095367431641e+00,3.317799997329712092e+00
3.799999952316284180e+00,5.911799907684326172e+00
7.000000000000000000e+00,6.551999950408935902e+00
1.398000001907348633e+00,1.409800004959106401e+00
